0,1
武汉市见义勇为基金会,0
靖宇县青少年业余体校,0
上海剪爱公益发展中心,0
香港理工大学,0
长春市残疾人福利基金会,0
北京市冠之路体育器材有限公司,0
南沈灶镇残疾人托养中心,0
杭州鑫桥会展有限公司,0
河北省红十字基金会石家庄中西医结合医院,0
福建农林大学教育发展基金会,0
上海财经大学,0
北京乾坤鱼跃广告传媒有限公司,0
日本地球绿化会,0
富县国库集中支付局,0
深圳建深商贸有限公司,0
东台市残疾人联合会,0
广州市黄埔区创思维志愿服务队,0
延安妇联,0
昆山市党员关爱暨帮扶困难群众基金会,0
北京水墨公益基金会,0
中青旅控股股份有限公司,0
甘肃省文县第一中学,0
北京市朝阳区安民学校,0
北京京东世纪信息技术有限公司,0
龙华镇西溪村民委员会,0
北京搜狐新媒体信息技术有限公司,0
河南郑州若木书院,0
河南大学,0
青年电影制片厂,0
北京创新乐知信息技术有限公司,0
北京市壁琮影视文化有限公司,0
广州市合力科普基金会,0
长沙民院殡仪学院,0
宁夏青年创业就业基金会,0
重庆市精神文明建设委员会办公室,0
新鸿基地产郭氏基金有限公司,0
芒市畜牧兽医局,0
上海海事大学教育发展基金会,0
中国计划生育协会,0
延安市残疾人福利基金会,0
深圳大学,0
巍山彝族回族自治县广播电视事业局,0
江苏省广电有线信息网络股份有限公司,0
河源市利源镇政府,0
贵州省文物保护研究中心,0
重庆市垫江监狱,0
北京春苗儿童救助基金会,0
唐洋镇残联,0
刚察县财政局,0
北京八达通航空服务有限公司,0
吉林省通榆县向海蒙古族乡向海学校,0
沧州市残疾人联合会,0
黔西老年活动中心,0
柘荣县乍洋乡中心小学,0
璧山县妇联,0
云南省临沧市教育局,0
萤火虫自然保护研究中心,0
北京市阳光保险爱心基金会,0
中安国源（北京）投资基金管理有限公司,0
山东省彩虹援助基金会,0
北京晶彩呈现文化传播有限公司,0
美好众光（北京）节能科技有限公司,0
北京时代长城广告有限公司,0
福建医科大学附属协和医院,0
河北省青年企业家协会,0
大连市渔政监督管理局,0
泽库县教育局,0
绵竹市红十字会,0
广东省鸿发慈善基金会,0
湖北省光彩事业促进会,0
简阳市玉成乡九年义务教育学校,0
北京中天信诺企业管理有限公司,0
闽都人口文化研究会,0
黑龙江省林业科学院肇东实验林场,0
深圳市文凤广告有限公司,0
钦州市钦北区平吉镇财政所,0
灵武市白芨滩防沙林场,0
地奥基金会,0
南宁市妇女联合会,0
甘肃省青年志愿者协会,0
贵州大学,0
山东省单县黄岗镇土山小学,0
中古基国源（北京）投资管理有限责任公司,0
瑞丽大益希望中学,0
深圳市佳誉祥音响电子有限公司,0
八达岭森林公园,0
遂宁市关心下一代基金会,0
华夏时代（北京）广告传媒有限公司,0
雅安职业技术学院,0
重庆坎镇清水村完全小学,0
深圳市德纳展览展示有限公司,0
四川商通实业有限公司,0
江苏大学,0
北京中央美术学院教育发展基金会,0
中国发展研究基金会,0
曲靖富源大栗大益希望小学,0
东风公益基金会,0
同心县石狮管委会砚台完全小学,0
夏河县甘加乡中心寄宿制小学,0
哈尔滨语墨弘源文化传播有限公司,0
上海复星公益基金会,0
南京工业大学教育发展基金会,0
武汉善之源公益基金会,0
《TCHKOHTAKT》,0
江苏国泰国际集团企业发展研究基金会,0
海口市蓝湾社区服务中心,0
微软（中国）有限公司,0
中国和平国际旅游有限责任公司,0
暨南大学,0
开放问题研究课题组,0
南昌慈善总会,0
德阳市关心下一代基金会,0
浙江省杭州第二中学,0
广东省教育基金会,0
北京中智明德文化传播有限公司,0
上海闵行莘庄工业区先锋环保服务中心,0
深圳国际公益学院,0
长沙市志愿服务基金会,0
兴保希望小学,0
中华中医药学会,0
黑龙江省东北林业大学教育发展基金会,0
雅安市芦山县教育局,0
重庆卓立建筑工程有限公司,0
包头市扶贫基金会,0
陕西省青少年发展基金会,0
北京文化发展基金会,0
魏文英,0
柳州市慈善会,0
北京汲华古韵文化用品有限公司,0
宜宾市矿山急救医院,0
共青团深圳市福田区委员会,0
中国计量学院,0
内蒙古自治区青少年发展基金会,0
北京市延庆县妇女联合会,0
天津市滨海新区塘沽慈善协会,0
贵州未名堂设计有限公司,0
成都高新区益多公益服务中心,0
北京蓬蒿人剧场,0
云南协力公益支持中心,0
河南大学教育发展基金会,0
清华大学五道口金融学院,0
南宁市内希望工程办公室,0
姚大力,0
济南光彩明天儿童眼科医院有限公司,0
中共重庆市委员会宣传部,0
上海外航国际旅行社有限公司,0
上海青悦信息科技有限公司,0
台州市路桥区慈善总会,0
甘肃省残疾人福利基金会,0
安徽省法律援助中心,0
海南省绿林市政景观工程有限公司,0
上海市儿童医院,0
郑州市儿童福利院,0
吉林市公安局,0
中国人寿保险股份有限公司衢州分公司,0
北京盛宝芳印刷技术有限公司,0
广西壮族自治区归国华侨联合会,0
上海联劝公益基金会,0
李伯重,0
接力出版社有限公司,0
酉阳县法律援助中心,0
江苏省关心下一代基金会,0
陕西科技大学,0
福鼎市潘溪镇赤溪小学,0
北京忆熊文化传媒有限公司,0
北京市陆学艺社会学发展基金会,0
辽宁省教育基金会,0
中国金融博物馆,0
武钢残疾人联合会福利院,0
湖南安化县,0
江苏省青少年发展基金会,0
四川大学,0
隆回县金石桥镇黄金井完全小学,0
中央电视台社会与法频道,0
珠穆朗玛峰国家级自然保护区管理局,0
朱家角中学,0
上海颜泽社会工作发展中心,0
莆田市湄洲妈祖祖庙董事会,0
深圳市宝安区海裕社区基金会,0
临江市业余体育学校,0
秦巴乡村发展研究中心,0
上海华钟希望小学,0
北京和居房地产经纪有限公司,0
湖南飞翔公益基金会,0
四川省关心下一代基金会,0
北京柏年公益基金会,0
浙江省绿色科技文化促进会,0
安化九源建筑有限公司,0
云南省法律援助基金会,0
陕西省慈善协会,0
四川省华侨公益基金会,0
贝发集团股份有限公司北京销售分公司,0
北京华文太极广告策划有限公司,0
上海华信公益基金会,0
渭南妇联,0
华夏众泽（北京）科技有限公司,0
新华出版物发行公司,0
青岛惠友大药房,0
宝彤嘉业国际文化传播（北京）有限公司,0
北京市通州区宋庄艺术促进会,0
中国共产主义青年团广州市团校,0
武川县第一小学,0
陵水新绿园花木种植农民专业合作社,0
西安妇联,0
天全县初级中学,0
雅安市教育基金会,0
上海梓晨文化公司,0
北京市朝阳区公众环境研究中心,0
北京鲲鹏国际旅行社有限公司,0
北京恩玖非营利组织发展研究中心,0
大连滨海医院,0
中国政法大学,0
北京市石景山区机关行政事务管理处,0
中国人民解放军成都军区总医院,0
北京知远博文咨询有限公司,0
岐山县妇女联合会,0
曲靖市慈善总会,0
广州市南沙区阳光快乐志愿者促进会,0
杭州市西湖区啄木鸟食品药品安全服务中心,0
大连市精神文明建设协会,0
中国青年政治学院,0
邯郸市中心医院,0
浙江省体育基金会,0
湖南省华侨公益基金会,0
四川大学华西第四医院,0
北京小百花文化艺术中心,0
北京农家女文化发展中心,0
柳州高中,0
新疆维吾尔自治区青少年发展基金会,0
重庆市永川监狱,0
清华大学出版社有限公司,0
福建省扶贫基金会,0
北京艺能爱心基金会,0
西安市儿童医院,0
广州科技职业技术学院,0
四川尚明公益发展研究中心,0
潞城市财政局,0
西藏自治区妇联,0
广西邢坡县民族初级中学,0
中粮国际（北京）有限公司广州分公司,0
民办南华工商学院,0
中共杭州市余杭区委员会老干部局,0
连城县培田客家文化交流中心,0
浙江中国计量学院教育基金会,0
南昌市慈善总会,0
华中科技大学,0
北京大学,0
浙江省国际合作旅行社有限公司,0
贵州民族大学,0
黑龙江省归国华侨联合会,0
北京民生文化艺术基金会,0
杭州青年公益社会组织服务中心,0
中国金融信息技术中心（上海）有限公司,0
北京交通大学教育基金会,0
广州启宁信息科技有限公司,0
墨玉县萨依巴格乡财政所,0
天水市教育局,0
成中英,0
湖南省怀化市新晃侗族自治县教育局,0
北京健慈管理咨询服务中心,0
浙江敦和慈善基金会,0
广西壮族自治区慈善总会,0
青岛日报,0
深圳市南山中英文学校,0
北京拓普华夏医疗器械有限公司,0
珠海市妇女儿童福利会,0
清华大学教育基金会,0
长沙仁与公益组织发展与研究中心,0
西藏自治区司法厅,0
北京师范大学,0
于田县达里雅布依乡人民政府,0
湖南省职业病防治院,0
东莞理工学院,0
济南市残疾人福利基金会,0
郑州中华之预案与嵩山文明研究会,0
宁夏回族自治区扶贫基金会,0
北京鑫志鹏科技发展有限公司,0
固始县蒋集镇中心小学,0
三河市长锦印刷厂,0
沈阳麦若可药房有限公司,0
北京教育学院,0
成都市爱有戏社区文化发展中心,0
江苏南通三建集团股份有限公司,0
上海泰福健康管理专修学院,0
北京倍能管理咨询有限公司,0
北京亦能亦行身心障碍研究所,0
广东省春桃慈善基金会,0
河南新华书店,0
四川省志愿服务基金会,0
上海市防癌抗癌事业发展基金会,0
《中国教育信息化》杂志社,0
中国聋儿康复研究中心,0
云南省残疾人联合会,0
江苏昌明教育基金会,0
广东省环球公益基金会,0
渭南市幼儿师范学校,0
湖北省正嘉原种猪场有限公司,0
云南民族文化发展基金会,0
北京民生现代美术馆,0
中国红十字基金会,0
吉林大学,0
蕲春县非税收入管理局,0
北京分形科技有限公司,0
北京新元文智咨询服务有限公司,0
银川职业技术学院,0
平阳县革命老区开发建设促进会,0
广东省华南农业大学教育发展基金会,0
上海市老年基金会杨浦分会,0
大兴安岭林业集团公司,0
深圳市南方科技大学教育基金会,0
云南大理白族自治州人民医院,0
广东省游心公益基金会,0
北京农禾之家咨询服务中心,0
吉林大学中心校区新体育馆建设,0
中共南安市委教育工作委员会,0
北京中间美术馆,0
成都军区总医院,0
山东医科大学第二附属医院,0
深圳市综研软科学发展基金会,0
吉安职业技术学院,0
中国健康促进基金会,0
浙江正泰公益基金会,0
北京金亿广苑文化发展有限公司,0
公共政策研究课题组,0
福建昌鑫建设工程有限公司,0
美华社区尊老社,0
临沂市慈善总会,0
中国科学院古脊椎动物与古人类研究所,0
安徽师范大学,0
新华网股份有限公司,0
北京宏信公益基金会,0
上海慈善总会,0
钦州市教育局,0
大田县上京初级中学,0
都江堰友爱教育基金会,0
玉龙纳西族自治县林业局,0
郑州师范学院,0
北京麦田慈善基金会,0
香格里拉迪喜慈善小学,0
兴安纪念公园,0
安徽人民出版社,0
眉山市精神文明建设办公室,0
广东广新贸易发展有限公司,0
许河镇残联,0
肖展荣,0
江苏红豆实业股份有限公司,0
巴中市通江县三溪乡小学,0
北京嫣然天使儿童医院,0
中共广河县委台湾工作办公室,0
重庆剑涛科技有限公司,0
西昌市第七中学,0
湖北省青年创业就业基金会,0
四川省青川中学校,0
杭州全德堂药店,0
中南财经政法大学武汉学院,0
济南润生新药特药大药房有限公司,0
重庆中昂地产有限公司,0
上海诺亚公益基金会,0
深圳市社会公益基金会,0
中国红十字会,0
保山市妇女联合会,0
杭州市余杭区老年集邮协会,0
湖南弘慧教育发展基金会,0
四川省青少年发展基金会,0
北京拾乐文化有限公司,0
同济大学,0
中国宋庆龄基金会,0
河南省天慈公益基金会,0
慈济慈善事业基金会,0
深圳市登山户外运动协会,0
广州市禁毒基金会,0
浙江省网易慈善基金会,0
贵州省妇女儿童发展基金会,0
重庆市青少年发展基金会,0
黑龙江伊春市职教中心,0
永济市蒲州镇果品协会,0
广西李宁基金会,0
简阳宏缘九义校,0
北京伟智信安科技有限公司,0
安徽道德建设基金会,0
重庆市林业局,0
南京华域文化咨询有限公司,0
都江堰市教育发展基金会,0
中国社区发展协会,0
黑龙江省青年创业就业基金会,0
湖南省群众文化学会声乐专业委员会,0
平武县森林保护协会,0
北京九如致远文化传媒有限公司,0
贵阳市第三实验中学,0
云南润视荣光影业制作有限公司,0
北京圆明园遗址保护基金会,0
陕西延川县慈善协会,0
辽宁省学校体育学会,0
青海省妇联,0
北京河山一局棋文化传播中心,0
中国共青团中央农村青年工作部,0
长江大学教育发展基金会,0
共青团广西壮族自治区委员会,0
贵州省慈善总会,0
北京爱力重症肌无力罕见病关爱中心,0
中华环境保护基金会,0
重庆市北碚区慈善会,0
北京外国语大学教育基金会,0
瀛公益基金会,0
河南省青少年发展基金会,0
山东省青少年发展基金会,0
上海交响乐团文化发展基金会,0
永安市民族中心小学,0
中国科学院心理研究所,0
永平县妇女联合会,0
北京修远经济与社会研究基金会,0
化隆回族自治县教育局,0
福建集美大学教育发展基金会,0
华中农业大学,0
中国海油团委,0
贵州黔西南布依族苗族自治州财政局,0
南阳市教育发展基金会,0
中国光彩事业基金会,0
湖北工业大学教育发展基金会,0
德阳市人民医院,0
中华健康快车基金会,0
北京科技大学教育发展基金会,0
安徽李恩三慈善基金会,0
涿鹿神林果业有限公司,0
浙江省红十字会,0
广州大剧院管理有限公司,0
湟中县教育局二级核算中心,0
中国古生物化石保护基金会,0
沈阳天润园林绿化有限公司,0
江苏商会,0
三明市社会志愿者协会,0
白山市少年儿童业余体育学校,0
中侨佳信文化集团有限公司,0
东莞市鼎派物联网技术有限公司,0
重庆珀纳科技有限责任公司,0
广东省高州市人民医院,0
梅县案背村,0
青田县青少年活动中心,0
贵州省教育厅,0
中华思源工程扶贫基金会,0
广东省麦田教育基金会,0
中国城郊经济研究会,0
上海电视大学开放教育学院,0
内蒙古西部数据信息产业有限责任公司,0
中华志愿者协会,0
中国民航电子客票服务中心,0
拉萨市母子保健协会,0
杭州市上城区博信公益发展服务中心,0
上海中医药大学,0
金寨县吴家店镇人民政府,0
安庆再芬黄梅艺术剧院,0
陕西吴起县长城镇财务服务中,0
北京地大天成印务有限公司,0
石狮市永宁镇财政所,0
北京圣尧欣商贸有限公司,0
昭通市希望工程基金专户,0
北京红枫文化传播有限公司,0
广州市残疾人福利基金会,0
武汉市法律援助基金会,0
中国听力医学发展基金会,0
新华人寿保险股份有限公司,0
武汉绿色江城环保服务中心,0
浙江马云公益基金会,0
贵州省同心光彩事业基金会,0
北京大学教育基金会,0
堆龙德庆县马乡人民政府,0
深圳元远建筑科技发展有限公司,0
中国青少年发展服务中心,0
广东省老区建设促进会,0
东台市实验中学,0
常熟市海虞镇财政所,0
林芝方志编辑工作室,0
吾御吾道（北京)传媒文化有限公司,0
浙江西子慈善基金会,0
重庆市环境保护局,0
永善县团结乡财政所,0
绍兴市上虞区永和镇项家桥村经济合作社,0
温州广播电视传媒集团有限公司,0
广东省妇女儿童基金会,0
山东科技职业学院,0
合阳县妇女联合会,0
中国西部人才开发基金会,0
杭州民生文化艺术中心,0
昆明医科大学,0
北京天宝良业科技有限公司,0
海戈蓝豹国际服装（北京）有限公司,0
爱佑慈善基金会,0
沈阳市残疾人福利基金会,0
青岛爱之家弱智儿童寄托站,0
内蒙古宇航人生态建设发展有限责任公司,0
青海省西宁市国开教育公益基金会,0
靖西县魁圩乡初级中学,0
中国盲文出版社,0
保山市隆阳区春蕾学校,0
重庆宣传文化发展基金会,0
中国建筑第二工程局有限公司,0
福建闽江河口湿地国家级自然保护区管理处,0
中国共产主义青年团定西市安定区委员会,0
宏元华盛文化发展有限公司,0
北京益微青年公益发展中心,0
宁夏回族自治区卫生厅,0
北京柏乔文化传媒有限公司,0
南涧县妇女联合会,0
重庆商社家维电器有限公司,0
四川天全县第一小学,0
中国癌症基金会,0
北京卓越一品广告有限公司,0
中国人民政治协商会议,0
北邮科技酒店,0
武汉市残疾人福利基金会,0
中南财经政法大学教育发展基金会,0
广元昭化区人民医院,0
深圳市残友集团控股股份有限公司,0
青岛市残疾人福利基金会,0
贵州市新东方烹饪中等职业学校,0
上海青聪泉儿童智能训练中心,0
广西南宁同心源,0
福建省女排,0
和众泽益志愿服务中心,0
广州绿网环境保护服务中心,0
海南省林业科学研究所,0
德林义肢康复器材(上海)有限公司,0
惠普公司,0
共青团定西市安定区委,0
广州市聋人学校,0
石家庄市红十字会,0
西安科技大学教育基金会,0
武汉大学姚梅镇法学基金会,0
成都国际会议展览中心,0
中国美术馆,0
重庆市武隆县扶贫基金会,0
广西残疾人福利基金会,0
芯世界社会创新中心,0
敦煌市林业局,0
中国华文教育基金会,0
绍兴市朝露环保公益服务中心,0
北京七悦社会公益服务中心,0
成都益众社区发展中心,0
四川大学华西第二医院,0
北京协和医学院教育基金会,0
郑州航空港经济综合实验区实验小学,0
禧平恩泽（北京）文化咨询有限公司,0
黑龙江省体育发展基金会,0
成都风扬实业有限公司,0
南京工业大学机械学院,0
《公益时报》社,0
沁源县林业局,0
陕西省残疾人福利基金会,0
黑龙江省妇女儿童基金会,0
神华公益基金会,0
吉林省体育事业发展基金会,0
上海璟安文化传播有限公司,0
北川羌族自治县残疾人联合会,0
大连市林业局,0
北京永青农村发展基金会,0
晋江市安海中心小学种胜教育基金会,0
福建省石竹慈善基金会,0
杭州市上城区教育发展基金会,0
简阳董家埂九义校,0
渝中区小吴服饰经营部,0
上海纳奥公共关系咨询有限公司,0
西藏大学,0
北京桂馨慈善基金会,0
贵州省贵阳市生态文明基金会,0
国家留学基金管理委员会,0
广东省山海源慈善基金会,0
海南残服爱心创业管理有限公司,0
深圳市郑卫宁慈善基金会,0
保靖县清水坪学校,0
北京诚信能环科技有限公司,0
北海民间志愿者协会,0
大厂书文印刷有限公司,0
汇中视点（北京）文化传媒有限公司,0
上海大学,0
淅川县林业局,0
合肥市庐阳区深蓝环境保护行动中心,0
勐腊小云助贫中心,0
北京市第二十五中学,0
刘天华阿炳中国民族音乐基金会,0
河南农业大学,0
重庆市法律援助基金会,0
三亚市林业科学研究院,0
辽宁省卫生工作者协会,0
卡尔蔡司（上海）管理有限公司,0
广东省人民医院,0
辽宁省妇女儿童基金会,0
沈阳泰德云数据技术有限公司,0
南方医科大学,0
北京心系新生命文化传媒有限责任公司,0
青海省慈善总会,0
北京美亚国际航空服务有限公司,0
北京零点有数数据科技股份有限公司,0
北京市光明慈善基金会,0
北京华阳信创科技有限公司,0
北京太安正安文化咨询有限公司,0
乐至县教育基金会,0
广州市慧灵托养中心,0
西安交通大学,0
周培源基金会,0
云南海外文化教育中心,0
中国少数民族文化艺术基金会,0
江阴市卫生局,0
云南省外资扶贫项目管理中心,0
天津市宏志教育基金会,0
北京栖霞雅筑广告有限公司,0
四川省国电大渡河爱心帮扶基金会,0
湖南省富基集团,0
惠州学院,0
光明日报,0
雅安市雨城区财政局,0
西双版纳傣族自治州农业局,0
建宁县林业建设投资公司,0
南通市爱心帮困基金会,0
涟源市三一学校,0
中国共产主义青年团攀枝花市西区委员会,0
第三军医大学第二附属医院,0
淮阴工学院教育发展基金会,0
北京大学出版社有限公司,0
广东省雁洋公益基金会,0
瑞迪优国际广告（北京）有限公司,0
青岛大学,0
宿州市埇桥区乡镇街道,0
北京毅速联合科技有限公司,0
安康妇联,0
江苏华夏慈善基金会,0
北京宏成万千商贸有限公司,0
浙江工商大学,0
海南香柏景观工程有限公司,0
皮山县扶贫开发办公室,0
紫云苗族布依族自治县教育和科技局,0
宁夏吴忠慈善基金会,0
中国残疾人联合会,0
桑植县洪家关乡南岔完小,0
安溪县湖上中学,0
呼和浩特市慈善总会,0
首聚华星（北京）文化发展有限公司,0
新疆新华印刷厂,0
神华集团有限责任公司,0
福州市慈善总会,0
江门市蓬江区慈善会,0
重庆友好飞虎队博物馆,0
湖南省妇女联合会,0
新疆妇女儿童发展基金会,0
陕西铜川金融工作办公室,0
汕头市潮阳区卫生和计划生育局,0
北京真容公益基金会,0
宝鸡市残疾人福利基金会,0
贵港市妇女联合会,0
苏州蓝海彤翔系统科技有限公司,0
青岛天泰文化艺术有限公司,0
信兆信息服务（北京）有限公司,0
吉林市昌邑区教育局,0
南平市教育局,0
北京市源头爱好者环境研究所,0
中国民主建国会贵州省委员会,0
前郭尔罗斯蒙古族自治县医院,0
圆恩空间,0
石柱县法律援助中心,0
霞浦县长春中心小学,0
湖北省人力资源和社会保障厅,0
北京众协阳光大药房有限公司,0
武汉博雅社会工作服务中心,0
中国马克思主义哲学史学会,0
湖南青年创业就业基金会,0
桐庐县老龄事业发展基金会,0
长安大学教育基金会,0
赵汀阳,0
北京财讯文化传媒有限公司,0
灌阳县新街镇残疾人联合会,0
河南省红十字会,0
桂林市残疾人联合会,0
四川省归国华侨联合会,0
北京俊阳广源商贸有限公司,0
云南电网公司电网规划研究中心,0
木兰县慈善会,0
澜瑞图书(上海)有限公司,0
新洲区一缕阳光爱心接力社,0
贵州省残疾人康复中心,0
广州医科大学附属第一医院,0
朱良志,0
北京市石景山区蚂蚁公益事业发展中心,0
北京天使妈妈慈善基金会,0
四川资阳五月阳光教育基金会,0
上海宋庆龄基金会,0
鹤山市沙坪街道第六小学,0
商丘市梁园区爱德孤儿院,0
广东德而赛律师事务所,0
喀什残友社会工作发展服务中心,0
北京瑞森德文化传播有限公司,0
河北省学生资助管理中心,0
北京全聚德和平门店,0
绥德县妇女联合会,0
深圳市雅昌艺术基金会,0
上海复旦大学教育发展基金会,0
咸阳妇联,0
湖南省汝城县教育基金会,0
上海市晋元高级中学,0
中国海洋工程咨询协会,0
中国慈善总会,0
北京快乐印象文化传媒有限公司,0
云南省昭通市镇雄县民政局,0
安徽省体育事业发展基金会,0
梧州学院,0
《理论视野》杂志社,0
湖南省博物馆,0
黑龙江垦区残疾人联合会,0
郑州市志愿者联合会,0
浙江诺尔康神经电子科技股份有限公司,0
上海阿波罗咨询有限公司,0
兴宁市龙田镇中心卫生院,0
中法网（北京）国际文化传媒有限公司,0
福州市人口福利基金会,0
北京体育大学,0
洋县妇女联合会,0
北京盛唐联合科技有限公司,0
湖南践行国学公益基金会,0
长沙市青少年发展基金会,0
北京市北京饭店,0
武义县教育基金会,0
雅安市关心下一代基金会,0
中间艺术基金会,0
华教伟业国际教育科技（北京）有限公司,0
中粮（成都）粮油工业有限公司,0
四川海惠助贫服务中心,0
长安国际信托股份有限公司,0
武汉学院,0
海力士公司,0
北京彩虹桥慈善基金会,0
北京启明星辰慈善公益基金会,0
重庆市巴南区雨石图文设计工作室,0
福建省少数民族发展基金会,0
厦门建发国际旅行社集团有限公司,0
龙湖中学,0
北京市倍能公益组织能力建设与评估中心,0
西安市残疾人联合会,0
北京俊宇江仁文化传播有限公司,0
铜关侗族大歌生态博物馆,0
堆龙德庆县委员会,0
武汉大学马克昌法学基金会,0
青岛市教育局,0
乐至县保安九义校,0
云南省红十字会,0
庆阳市社会福利院,0
海外校友基金,0
真彩文具股份有限公司,0
中国传媒大学南广学院,0
温州励丰文化产业有限公司,0
巧家县包谷垴乡财政所,0
中国老龄事业发展基金会,0
宁夏回族自治区妇女儿童发展基金会,0
杭州市萧山区老年基金会,0
华中科技大学附属小学,0
贵州省丹寨县雅灰小学,0
黄爱珍,0
北京成龙慈善基金会,0
香港烛光教育基金会,0
云南华商公益基金会,0
内蒙古正蓝旗林场,0
辽宁爱之光防盲基金会,0
南昌大学第二附属医院,0
五华县华林造林服务有限公司,0
北京共益巷科技有限公司,0
南京农业大学,0
临沧市临翔妇女联合会,0
云南君仁博爱基金会,0
都江堰顶新新建小学,0
临沂市妇女联合会,0
梧州市妇女联合会,0
北京市西部阳光农村发展基金会,0
青海省囊谦县文化教育局,0
广东省文化学会,0
汕尾市红树林种植公司,0
北京国东园林绿化服务中心,0
北京凯安科技开发有限公司,0
