0,1
武汉市社会组织发展基金会,0
达华工程管理（集团）有限公司,0
北京岐黄中医药文化发展基金会,0
北京自然之友公益基金会,0
陕西省妇女理论婚姻家庭研究会,0
龙川县锦绣造林有限公司,0
北京水源保护基金会,0
安徽省森浩生态农业有限公司,0
上海金融与法律研究院,0
盛安物业公司,0
广府文化教育慈善专项基金,0
北京城乡商业（集团）股份有限公司,0
东润公益基金会,0
湖南女子学院,0
宁波诺丁汉大学Skyline乐队,0
青岛市歌舞剧院,0
长沙和风宾馆,0
北京鼎弧文化传播有限公司,0
广州市科技信息中心,0
桔林小学,0
南京工业大学生工学院,0
中国经济改革研究基金会,0
人保慈善基金会,0
江苏经贸职业技术学院教育发展基金会,0
北京航空航天大学教育基金会,0
北京市大兴区蒲公英中学                筛选,0
中国共产党北京市西城区委员会,0
睿泽云涌（北京）体育文化有限公司,0
丹东通海港航工程有限公司,0
泸定县中心敬老院,0
宁夏回族自治区妇女联合会,0
 大自然保护协会,0
汕尾市陆河县慈善会,0
北京乐知自胜教育咨询中心有限责任公司,0
宁夏回族自治区关心下一代基金会,0
长安市宇恒广告传媒经营部,0
上海中致社区服务社,0
国际金融博物馆,0
北京友好传承文化基金会,0
北京怡谖溯源文化有限公司,0
中国公安民警英烈基金会,0
武汉市石门峰慈善基金会,0
国科促创（北京）信息咨询中心,0
河南省胸科医院,0
深圳市金海马实业股份有限公司,0
天津市青少年发展基金会,0
呼和浩特市艺龙琴行有限责任公司,0
保山市民政局,0
北京海达宇通科技有限公司,0
武川县第五小学,0
湘潭县石鼓镇安乐学校,0
北京宝韵文化艺术发展有限公司,0
上海市华侨事业发展基金会,0
浙江农林大学教育基金会,0
银杏树下（北京）图书有限责任公司,0
西昌市民中,0
呼伦贝尔市扶贫基金会,0
乐业县教育局,0
昆明理工大学,0
南平市延平区人民政府水南街道办事处财政所,0
海南成美慈善基金会,0
云南红河县教育局,0
奉节县妇女联合会,0
江苏省职业技术学院,0
长顺好花红小学,0
山东环境保护基金会,0
北京泉空间文化发展有限公司,0
天津市妇女儿童发展基金会,0
中国林业科学研究院林业科技信息研究所,0
中国少年先锋队全国工作委员会,0
珺涵传媒广告有限公司,0
汉寿县人民医院,0
临海市海商职业技术学校,0
中视艺鑫（北京）国际文化传媒有限公司,0
浙江省北京师范大学南湖附属学校教育基金会,0
中国民航大学,0
北京市春天礼童心园特教幼儿园,0
北京能通租赁公司,0
阿坝藏族羌族自治州慈善总会红原县分会,0
南阳师范学院,0
武清区教育局,0
宁波音王集团有限公司,0
北京师晋斋文化艺术传播有限公司,0
山西医科大学教育发展基金会,0
北京萤火虫爱心公益基金会,0
神华爱心书屋捐河北地区,0
中国妇女出版社,0
北京天意绿野园林工程有限公司,0
青岛农业大学教育发展基金会,0
天津演界文化产业发展有限公司,0
北京新京报传媒有限责任公司,0
北京瑞森德管理顾问有限公司,0
中国农业大学人文与发展学院,0
北京徽鸿文化发展有限责任公司,0
龙川县欣欣广告礼仪装饰有限公司,0
华中科技大学同济医学院附属协和医院,0
大关县玉碗镇财政所,0
福建海西青年创业基金会,0
天津大学北洋教育发展基金会,0
简阳市镇金镇中心小学,0
鲁山县董周三小学校,0
昭通市安然公益事业联合会,0
温州文达文化传媒有限公司,0
浙江经贸职业技术学院,0
河南省慈善总会,0
北海天宁慈善基金会,0
青岛市残疾儿童医疗康复基金会,0
北京宠福鑫动物医院有限公司,0
杭锦旗亿利东方幼儿园,0
新疆昌吉州奇台县第一中心,0
深圳市慈缘慈善基金会,0
福建富闽基金会,0
江苏长江平民教育基金会,0
北京华鼎书院文化发展有限公司,0
成都合众公益发展中心,0
绍兴县平水镇敬老院,0
大兴区妇女联合会,0
新疆农业大学教育发展基金会,0
新疆维吾尔自治区残疾人福利基金会,0
广西靖西县南坡乡初级中学,0
中国石油教育学会,0
北京全景智通环境咨询有限公司,0
北京中金公益基金会,0
斯坦福大学StanfordUniversity,0
丹寨县民政局,0
连城县姑田中心小学,0
宜川县妇女联合会,0
甘肃启腾电子科技有限公司,0
北京元上都影视文化传播有限公司,0
修水县茂华希望小学,0
鹦哥岭保护站,0
安徽省太湖县新仓镇道衡希望小学,0
昆明市第一中学,0
四川大学锦城学院,0
上海社会企业研究中心,0
中国医药卫生事业发展基金会,0
汕头市潮南区成田镇公益慈善会,0
海南省医疗救助基金会,0
北京工商大学教育基金会,0
温州大学教育发展基金会,0
宁波诺丁汉大学飞盘社,0
济南市展英实业有限公司,0
怒江州妇女联合会,0
共青团攀枝花市仁和区委员会,0
上海瑞华慈善基金会,0
中国交响乐发展基金会,0
防城港市实验高级中学,0
江苏国信企业发展研究基金会,0
梅州市卫生局,0
秀山县法律援助中心,0
浙江泰隆慈善基金会,0
深圳市宝中旅行社有限公司,0
云南大学微尘社,0
广东省崇善乐慈善基金会,0
商丘市基督教协会,0
河南省残疾人福利基金会,0
北京华夏艺林文化有限公司,0
珲春市野生动植物保护协会,0
重庆市慈善总会,0
乐购仕(北京)商贸有限公司,0
上海小笼包聋人协力事务所,0
北京联爱儿童成长中心,0
浙江省人民教育基金会,0
荣福村村委会,0
北京怡海公益基金会,0
刘迎胜,0
浙江天景生公益基金会,0
凤凰都市传媒科技股份有限公司,0
普洱市红十字会,0
江苏七彩凤凰母语发展基金会,0
湖南省文化艺术基金会,0
新安中学,0
天津讯飞信息科技有限公司,0
枣庄市山亭区慈善总会,0
北京市美疆助学基金会,0
新疆师范大学,0
北京外研壹佳教育咨询有限公司,0
雅安市财政局,0
浙江省阳光教育基金会,0
北京易睿蔓文化传媒有限公司,0
安徽省老年基金会,0
广西和正慈善基金会,0
重庆奥创办公设备有限公司,0
中国妇女发展基金会,0
顶新公益基金会,0
州市海绎文化传播有限公司,0
徐闻县下洋镇小苏村民委员会,0
杭州全德堂药房有限公司,0
北京青少年发展基金会,0
鹤庆西草海自然保护中心,0
古田县平湖镇富达小学,0
广州农商银行太阳公益基金会,0
江孜白居寺,0
浙江原生态有机农业发展中心,0
北京中央民族大学教育基金会,0
明善网,0
河北燕达医院,0
临夏回族自治州工商行政管理局,0
上海二十一世纪民生美术馆,0
开封市残疾儿童康复中心,0
北京京东公益基金会,0
易德利游乐公司,0
北京市希望公益基金会,0
北京华普联合商业投资有限公司,0
延安市光彩事业促进会,0
北京青年宫,0
永新县怀忠镇村级财务管理中心,0
成都根与芽环境文化交流中心,0
陕西复源汇性别发展培训中心,0
北京电影学院教育基金会,0
北京中国青年政治学院教育基金会,0
北京华泰新纪元国际旅行社有限公司,0
吉林市教育局,0
浙江省丽水市庆元县教育局,0
兴业基金全球公司,0
湖北省健康管理学会,0
深圳市光明新区凤凰社区基金会,0
北京朱迪赫尔教育咨询有限责任公司,0
广东财经大学,0
安徽省儿童少年基金会,0
海南大德宝科技股份有限公司,0
安县慈善总会,0
重庆市江津区龙吟小学校,0
中国管理研究国际学会,0
福州永嘉宜住建设备有限公司,0
宁波惠风体育发展有限公司,0
延安市宝塔区妇女联合会,0
北汽福田汽车股份有限公司北京汽车销售分公司,0
北京海昌东方科贸有限公司,0
首都医科大学附属北京儿童医院,0
甘肃省妇女联合会,0
北京市慢性病管理协会,0
呼和浩特朝聚眼科医院有限公司,0
河南新长城实业有限公司长城饭店,0
浙江省李书福资助教育基金会,0
UNDP,1
云南省扶贫基金会,0
临海市慈善总会,0
宁夏爱佑和康儿童康复中心,0
乐昌市廊田镇中心小学,0
上海惠迪吉公益人心理关爱中心,0
广东省依依关爱儿童基金会,0
重庆市儿童医疗救助基金会,0
北汽福田汽车股份有限公司,0
滦平县公益扶贫服务中心,0
北京如琢广告有限责任公司,0
上海听音寻路文化交流有限公司,0
北京城建集团有限责任公司,0
中国朝鲜族少年报社,0
北京弘扬伟业文化发展有限公司,0
中兴通讯公益基金会,0
新晨青年公益发展中心,0
山东大学教育基金会,0
长安大学,0
中国人民解放军医院,0
南通铁人运动用品有限公司,0
亿利公益基金会,0
江苏常熟海虞镇中心小学工会,0
深圳市路源达建筑工程有限公司,0
北京昌平区多元智能环境研究所,0
广东省华美教育慈善基金会,0
北京微慕湘业广告有限公司,0
浙江湖畔大学创业研究基金会,0
江西省青少年发展基金会,0
广东省保利地产和谐文化基金会,0
盐城市扶贫基金会,0
北京博远达园林设计有限公司,0
霞浦县民族中学,0
北京市石景山区黄庄学校,0
北京乾坤恒大健康扶贫基金会,0
陕西省红十字基金会,0
宁夏慈善总会,0
云南省青年创业就业基金会,0
新疆法律援助中心,0
富蕴县慈善总会,0
新疆生产建设兵团青年创业增收基金会,0
辽宁省红十字基金会,0
三仓镇残联,0
中国残疾人辅助器具中心,0
杭州市公羊会公益基金会,0
甘肃省财政厅,0
知识产权出版社,0
利源镇人民政府,0
北京环游天下国际旅行社有限公司,0
台州市老年事业发展基金会,0
资助科技思想库建设,0
红河学院,0
内蒙古山水园林,0
国家智库综合开发研究院,0
佛山市顺德区北滘镇和园文化发展中心,0
北京敦煌文化传播有限公司,0
北京宏林源绿化服务有限公司,0
苏州红十字会,0
悠品农业科技（上海）有限公司,0
觅非播舍助养之家,0
甘肃省教育厅,0
云南省水利厅,0
长安区富力城黄河小学,0
北京中国国家博物馆事业发展基金会,0
巨思元启（北京）文化传播有限公司,0
河西区民政局慈善协会,0
美国石氏基金会,0
五华华城镇人民政府,0
北京三一公益基金会,0
北京社创文化传播有限公司,0
广东省志愿者联合会,0
天津市滨海新区慈善协会,0
中央电化教育馆,0
中国国家大剧院,0
无锡市祥符禅寺,0
福建省发展体育事业基金会,0
梁平县法律援助中心,0
深圳中学,0
天津中德高等职业技术学校,0
上海科技大学,0
甘肃省民政厅,0
宁波诺丁汉大学教育发展基金会,0
陕西瑞欣科技发展有限公司,0
中华少年儿童慈善救助基金会,155
贵阳市新东方烹饪职业中等学校,0
天津市婚姻家庭研究会,0
广州大学,0
北京联合大学,0
汉源县教育局,0
黎平筑梦新乡村公益发展中心,0
昭阳区大寨子乡财政所,0
广东省谢汉才慈善基金会,0
艺库（北京）国际艺术品物流有限公司,0
天全县财政局,0
建德市老龄事业发展基金会,0
温州大学大学生艺术团,0
天津市残疾人福利基金会,0
北京国大药房连锁有限公司永定门连锁店,0
广州市慈善会,0
北京金融街慈善基金会,0
中国地质调查局国土资源实物地质资料中心,0
重庆市涪陵区法律援助中心,0
重庆市残疾人福利基金会,0
沈阳市妇女联合会,0
西安高新第一中学,0
伽师县双语小学,0
德敦佛学院,0
沙县教育会计核算中心,0
北京三江金客汽车销售有限公司,0
广州番禺小金雁社区公益服务中心,0
福建省侨联事业发展基金会,0
桂阳县光明乡中心,0
广西荣和爱心基金会,0
建阳市黄坑镇会计核算中心,0
昭通市妇女联合会,0
北京阳光之旅航空服务有限责任公司,0
盐城中学,0
潍坊四中,0
龙潭财政所,0
兰州文化行者文化交流中心,0
武汉亚洲心脏病医院,0
海南安正房地产开发有限公司,0
多伦多大学,0
重庆市生产力发展中心,0
丽江玉龙县落美小学,0
赣州市南康区天利儿童康复中心,0
北京人民在线文化发展中心,0
临海市邵家渡青少年体育俱乐部,0
阿拉善军分区,0
北京安信环宇广告有限公司,0
论文作者,0
巍山县文化体育广播电视局,0
中国国际经济交流中心,0
北京市志愿者联合会,0
茂县九顶山野生动植物之友协会,0
杭州市残疾人福利基金会,0
河北省民盟医疗委,0
河南省儿童希望救助基金会,0
西安市慈善会,0
红色金融专题委员会,0
鹤庆县教育局,0
仪陇县乡村发展协会,0
北京雅歌在线国际文化交流有限公司,0
南京倜傥公关策划有限公司,0
绵竹顶新小学,0
北京北奥盛典国际文化发展有限公司,0
山东省友芳公益基金会,0
盐城工学院教育发展基金会,0
南京工业大学材料学院,0
安徽师范大学教育基金会,0
汉中妇联,0
北京市朝阳区七彩昀社会工作事务所,0
新疆维吾尔自治区新勇教育基金会,0
天津市滨海社会救助基金会,0
湖北省慈善总会,175
新京报社,0
广州百济新特药业连锁有限公司,0
南京市教育局,0
云南定远投资有限公司,0
璧山区妇女联合会,0
安徽省青年创业就业基金会,0
上杭县古田镇人民政府,0
北京崇学山庄宾馆有限公司,0
中华社会救助基金会,0
河北英利装璜装饰有限公司,0
云南大学,0
亚太森林恢复与可持续管理组织,0
广东童年之家实业有限公司,0
语文出版社有限公司,0
中国狮子联会,0
云南省青少年发展基金会,0
广州市大地之子社区学园,0
北京彩虹公益基金会,0
滨海紫云中学,0
北京清澈高远文化传播有限公司,0
北京协和医学基金会,0
广东省尚东公益基金会,0
中国汽车维修行业协会,0
北京天亿彩乐印刷技术有限公司,0
邯郸学院,0
河南田野文化艺术有限公司,0
安庆野寨中学,0
永安市康燕印刷厂,0
长沙市体育发展基金会,0
陵水黎族自治县林业局,0
北京国璞文化传媒有限公司,0
东台光正眼科医院,0
铁道影视音像中心,0
云南昆明北斗星公益志愿团队,0
新创基金,0
温州市实验中学教育发展基金会,0
板桥畲族乡中心小学,0
宁波市红十字会,0
武定石腊它小学,0
福建松溪县财政局,0
宁夏水务投资集团有限公司,0
九江市慈善总会,0
国家文物局文物出版社,0
平潭县比干文化研究会,0
江阴市民政局,0
广东省担当者行动教育发展中心,0
上海宝山区教育局,0
大化县财政局,0
陕西星际电子科技发展有限责任公司,0
南京大学出版社,0
慈溪市匡堰镇樟树村民委员会,0
贵州师范大学,0
中华同心温暖工程基金会,0
宁波市鄞州区启迪幼儿园,0
北京市丰台区人民政府,0
雁江区保和镇陶氏化学希望小学,0
中国共产党济南市委员会,0
西昌市第一中学,0
广东省青少年发展基金会,0
北京市平谷区红十字会,0
天津市盛唐印刷有限公司,0
杭州爱卓环保科技咨询有限公司,0
中国华侨公益基金会,0
依安县民政局,0
成都石河小学,0
四川苏宁云商销售有限公司,0
芦山县财政局,0
永安市文峰企划工作室,0
首都儿科研究所附属儿童医院,0
河池市妇女联合会,0
晋江市安海镇溪边健康农业合作社,0
江门市归国华侨联合会,0
北京华亚艺术基金会,0
中国共产党重庆市委员会宣传部,0
上海四叶草罕见病家庭关爱中心,0
剑河县轮级种苗场,0
杭州滴水公益服务中心,0
江苏宏德文化出版基金会,0
成都市锦江区生绿色生态文化发展中心,0
北京欧亚美展览服务有限公司,0
昆山祥和帮困基金会,0
成都市锦江区爱有戏社区文化发展中心,0
福州市闽侯善恩园,0
广州市南山自然科学学术交流基金会,0
大英县银丰林木培育有限公司,0
上海市口腔医学会,0
西昌市关心下一代基金会,0
佛山市海力塑料制品有限公司,0
北京水瓶时代文化传播有限公司,0
江苏海澜教育发展基金会,0
成都市青少年发展基金会,0
上海谢晋电影艺术基金会,0
焦家童趣园,0
重庆市扶贫基金会,0
深圳市欣旺达慈善基金会,0
五华县华城镇人民政府,0
安庆广播电视台,0
河北省平山县西柏坡中学,0
北京绿色阳光环保公益基金会,0
上海市慈善教育培训中心,0
南京大报恩文化发展基金会,0
江苏科技大学教育发展基金会,0
云南社会组织救援服务平台,0
甘孜州双鑫混凝土有限责任公司,0
雁江区老鹰小学,0
中国共产主义青年团天津市河西区委员会,0
海南海口市琼山林业绿化苗木场,0
沾益县妇女联合会,0
柳河县少年儿童体育学校,0
邛崃市高河镇财政所,0
中国志愿服务基金会,0
北京汉扬葛瑞营销顾问有限公司,0
内蒙古德德玛艺术职业学院,0
深圳市同心慈善基金会,0
西藏洛隆县,0
山东省中国海洋大学教育基金会,0
龙胜县教育局,0
北京尚善公益基金会,0
华侨大学,0
嵩县黄庄乡古垛小学,0
上海市社会福利行业协会,0
《社会与公益》杂志社有限公司,0
湖南省红十字会,0
北京达理公益基金会,0
海南省残疾人基金会,0
北京市海淀医院,0
重庆孤残儿童援助基金会,0
常州工程职业技术学院教育发展基金会,0
青海省心脑血管专科医院,0
内蒙古师范大学附属盛乐实验学校,0
新郑市新烟街道办事处财政所,0
上海夏征农民族文化教育发展基金会,0
红安正邦养殖有限公司,0
上海科技助老服务中心,0
北京工业大学教育基金会,0
湖北天皓翔投资有限公司,0
硐口童趣园,0
武汉理工大学教育发展基金会,0
阿坝州残疾人联合会,0
深圳市伍捌捌伍公益救援组织服务中心,0
安徽省红十字会,0
彝良县妇联女企业家协会,0
深圳市绿色低碳发展基金会,0
上海市儿童基金会,0
新疆自治区教育厅,0
南京南高教育培训中心,0
广西生态工程职业技术学院,0
北京麦迪卫康品牌管理顾问股份有限公司,0
兰州中导报业经营有限公司,0
青岛市登山协会,0
北京市永源公益基金会,0
江苏陶欣伯助学基金会,0
苏州市教育发展基金会,0
王会仙,0
乐清市社会组织发展基金会,0
华润慈善基金会,0
安阳市海外联谊会,0
中国慈善联合会,0
陕西省老龄事业发展基金会,0
贵州省思南县团县委,0
北京感恩公益基金会,0
天津市人口福利基金会,0
教育部学校规划建设发展中心,0
华美优品（北京）贸易有限公司,0
河南油田油建工程建设有限责任公司,0
中国文化产业协会,0
海南省财政厅,0
吉林大学第一医院医学发展和医学援助基金会,0
南方医科大学珠江医院,0
苏州公安大病特困救助基金会,0
乐至县凉水初级中学,0
广州市羊城志愿服务基金会,0
广州欢乐岛康体设备有限公司,0
湖北省宜昌一中教育发展基金会,0
湖南省志愿服务基金会,0
上海明德公益基金会,0
浙江大学医学院附属第二医院,0
文昌市林业局,0
深圳市小鸭嘎嘎公益文化促进中心,0
江苏黑土地粮油食品有限公司,0
简阳市石板镇中心幼儿园,0
中国传媒大学,0
宿迁市医疗卫生事业投资管理中心,0
托尼.布莱尔非洲治理促进会,0
广东省合生珠江教育发展基金会,0
安徽省残疾人康复研究中心,0
宁波市善园公益基金会,0
山东省残疾人福利基金会,0
中国生命关怀协会,0
广州市职工济难基金会,0
四川省侨商联合会,0
山东省潍坊市锦海小学,0
韶山市银田镇中心小学,0
辽宁省法律援助中心,0
渭南市临渭区妇女联合会,0
比亚迪慈善基金会,0
《时尚健康》杂志社,0
青岛天泰温泉谷置业有限公司,0
黑龙江肇东市教体局,0
国药控股广州有限公司,0
潭山茂华希望小学,0
中国光彩事业促进会,0
龙井市业余体育学校,0
东方宾馆,0
鹤山市慈善会,0
深圳市南山区西丽果场,0
昆明海口林场,0
江苏宏大青少年人才发展基金会,0
海南省农垦三亚医院,0
黑龙江省带岭林业实验局,0
内蒙古自治区儿童基金会,0
北京洪炎凯商贸有限公司,0
黑龙江大学教育发展基金会,0
湖北美术出版社,0
德阳市妇女联合会,0
浙江大学道教文化研究中心,0
广州市青少年发展基金会,0
青海同仁县民族中学,0
北京蓝冰印刷有限公司,0
北京微梦创科网络技术有限公司,0
艾格浦文化传播（北京）有限公司,0
北京荣生伟业印刷技术中心,0
北京意诺凯雅公关顾问有限责任公司,0
盈江县妇联蓝天春蕾小学,0
重庆市巴南区妇女联合会,0
北京新文时代金币文化传播有限公司,0
广州市振兴粤剧基金会,0
吉林省残疾人福利基金会,0
永安市森茂伐区调查设计有限公司,0
延安教科文发展基金会,0
南京大学,0
陆川县在田公协会,0
宁蒗县妇联,0
宁波市海曙区公益组织发展基金会,0
吉林省慈善总会,0
西藏中学,0
和平县古寨镇人民政府,0
广东省岭南教育慈善基金会,0
吴江日报社,0
“美丽广西•清洁乡村”活动领导小组办公室,0
王宽诚,0
中华人民共和国教育部,0
长沙市中锐体育管理有限公司,0
华南师范大学,0
贵州省基督教三自爱国运动委员运动委员会,0
深圳市志愿服务基金会,0
中国民航科学技术研究院,0
中科多语（北京）信息技术有限公司,0
四川大学-香港理工大学灾后与重建管理学院,0
中国青少年发展基金会,175
麦克法兰,0
乐知多教育咨询有限公司,0
北京节能与电力技术开发基金会,0
东方恒通文化传媒（北京）有限公司,0
武汉适普软件有限公司,0
中共青田县委统战部,0
内蒙古自治区妇联,0
成都市锦江区社会组织发展基金会,0
广西靖西县靖西中学,0
北京春秋永乐文化传播股份有限公司,0
中国藏学研究中心,0
吴作人国际美术基金会,0
浙江省娃哈哈慈善基金会,0
李四光地质科学奖基金会,0
娄烦县林业局,0
北京华人少年儿童文化教育交流协会,0
浙江永强慈善基金会,0
阿图什市一中,0
广东省国强公益基金会,0
深圳市源泉朋辈辅导服务中心,0
兰州凤林渡文化传播有限公司,0
温州无衣文化传媒有限公司,0
酉阳土家族苗族自治区国库集中支付中心,0
广西师范大学教育发展基金会,0
中国共产党唐山市委员会宣传部,0
广州军区广州总医院,0
京山县宋河镇财政管理所,0
杨浦区实验小学,0
北京优乐高文化传播有限公司,0
西藏自治区民间组织促进会,0
四川省光华教育发展基金会,0
内蒙古自治区社会组织服务中心,0
中教文创（北京）教育科技研究院,0
吉林省白城市通榆县同发明德小学,0
广东省广铝公益基金会,0
高峰学区,0
十堰市林业局,0
福建省同心慈善基金会,0
歙县新安国医博物馆,0
北京开平世纪投资管理有限公司,0
苏州和合文化基金会,0
哈佛大学肯尼迪政府学院中国学生学者联合会,0
中国烟草总公司,0
上海师范大学谢晋影视艺术学院,0
宁夏青年社会创新发展中心,0
浙江大学馥莉食品研究院,0
红豆集团,0
甘谷县人民政府,0
中国人民解放军空军总医院,0
北京汉雅天诚教育科技教育有限公司,0
北京信海科园大药房有限公司,0
乌兰夫纪念馆,0
赖永海,0
西安工友之家,0
西安久昌公司,0
淳安县老年基金会,0
中共中央党校出版社,0
黑河市森源林产品开发有限责任公司,0
北京拓安科云酒店管理有限公司,0
杭州师范大学马云教育基金会,0
中国青年志愿者协会,0
西藏自治区报刊出版中心,0
仁化县黄坑中学,0
永善县码口镇财政所,0
镇远县财政国库集中支付中心,0
中国敦煌石窟保护研究基金会,0
建银饭店有限责任公司,0
湖南宏光农业科技综合开发有限公司,0
坊子区教育局,0
广东省财新公益基金会,0
登封市嵩山文化研究会,0
北京市朝阳区人民政府大屯街道办事处,0
广西省天等县扶贫开发领导小组办公室,0
深圳市深圳大学教育发展基金会,0
深圳市博时慈善基金会,0
上海浦东新区蒲公英儿童发展中心,0
丽江黄山镇中心校,0
佳运新思（北京）国际文化有限公司,0
余下中心学校,0
河北女子职业技术学院,0
西藏高山文化发展基金会,0
中国社会组织促进会,0
北京中改创新人才发展基金会,0
四川桃花源生态保护基金会,0
湖北省妇女联合会,0
南京源川科技有限公司,0
龙川县林业局,0
北京易飞华通文化传播有限公司,0
玉林市妇女联合会,0
丽水学院,0
罗定职业技术学院,0
青田县石门中学,0
镇江金山江天禅寺,0
浙江省发展侨务事业基金会,0
上海映绿公益事业发展中心,0
北京友盟基业科技发展有限公司,0
云南省第二人民医院,0
中国科学技术大学教育基金会,0
山东省中国石油大学教育发展基金会,0
北京盛世嘉华广告有限公司,0
山西省创业就业基金会,0
海口市琼山区云龙镇人民政府,0
浙江奥康鞋业股份有限公司,0
叶海燕,0
温州市金球国豪大酒店有限公司,0
阿拉善左旗泉心文化咨询服务有限公司,0
北京至德天佑文化交流中心,0
北京三构医学网络技术有限公司,0
深圳市创新企业社会责任促进中心,0
湖南中粮可口可乐有限公司,0
S.Graham&Associates,0
华韵传媒股份有限公司,0
北京大学政府管理学院公民社会研究中心,0
安踏体育用品集团有限公司,0
上海交通大学医学院附属新华医院,0
德州市教育局,0
南昌大学第一附属医院,0
吉林省长春市第一二三中学,0
